Index,Lot,Time,pH,Temp,Current
518,8,오후 5:13:10.0,10.34,46.17,7.1
519,8,오후 5:13:15.0,10.41,45.05,8.42
520,8,오후 5:13:20.0,10.64,47.08,8.52
521,8,오후 5:13:25.0,10.81,47.01,7.29
522,8,오후 5:13:30.1,10.11,45.46,8.04
523,8,오후 5:13:35.1,9.89,46.23,8.05
524,8,오후 5:13:40.1,10.45,44.89,7.33
525,8,오후 5:13:45.1,10.04,45.87,7.39
526,8,오후 5:13:50.1,10.18,44.04,7.58
527,8,오후 5:13:55.1,9.75,45.17,8.04
528,8,오후 5:14:00.1,10.59,44.46,8.17
529,8,오후 5:14:05.1,9.58,47.01,7.03
530,8,오후 5:14:10.1,10.43,45.23,8.6
531,8,오후 5:14:15.1,10.91,47.35,8.99
532,8,오후 5:14:20.1,9.59,47.26,8.47
533,8,오후 5:14:25.1,10.9,43.11,8.03
534,8,오후 5:14:30.1,10.43,45.93,8.11
535,8,오후 5:14:35.1,10.61,46.17,8.73
536,8,오후 5:14:40.1,10.22,44.21,7.4
537,8,오후 5:14:45.1,10.64,42.44,8.21
538,8,오후 5:14:50.1,9.55,44.62,7.55
539,8,오후 5:14:55.1,10.2,47.89,7.12
540,8,오후 5:15:00.1,9.86,42.88,8.16
541,8,오후 5:15:05.1,10.15,44.31,8.14
542,8,오후 5:15:10.1,10.27,45.1,7.65
543,8,오후 5:15:15.1,10.3,43.61,7.4
544,8,오후 5:15:20.1,10.33,43.24,8.55
545,8,오후 5:15:25.1,10.17,47.08,7.88
546,8,오후 5:15:30.2,10.31,46.15,7.59
547,8,오후 5:15:35.2,10.16,46.68,7.35
548,8,오후 5:15:40.2,9.77,45.05,7.84
549,8,오후 5:15:45.2,10.33,46.52,8.47
550,8,오후 5:15:50.2,10.98,45.7,7.58
551,8,오후 5:15:55.2,10.99,47.87,7.31
552,8,오후 5:16:00.2,10.3,43.48,8.6
553,9,오후 5:16:26.8,9.72,45.83,7.29
554,9,오후 5:16:31.8,10.13,45.74,8.58
555,9,오후 5:16:36.8,9.51,47.04,8.41
556,9,오후 5:16:41.8,10.31,45.29,7.49
557,9,오후 5:16:46.8,10.69,45.25,8.71
558,9,오후 5:16:51.8,9.55,43.58,7.3
559,9,오후 5:16:56.8,9.88,45.44,8.66
560,9,오후 5:17:01.8,10.01,45.13,7.66
561,9,오후 5:17:06.8,10.39,46.26,7.96
562,9,오후 5:17:11.8,9.88,45.45,8.36
563,9,오후 5:17:16.8,10.53,46.36,8.29
564,9,오후 5:17:21.9,10.58,46.84,8.77
565,9,오후 5:17:26.9,9.6,43.54,8.59
566,9,오후 5:17:31.9,10.78,45.74,8.04
567,9,오후 5:17:36.9,10.8,44.45,8.03
568,9,오후 5:17:41.9,10.65,42.21,7.2
569,9,오후 5:17:46.9,10.18,45.21,7.38
570,9,오후 5:17:51.9,9.58,43.04,8.33
571,9,오후 5:17:56.9,10.05,44.49,8.26
572,9,오후 5:18:01.9,10.3,46.44,7.74
573,9,오후 5:18:06.9,9.76,45.87,7.31
574,9,오후 5:18:11.9,10.85,44.08,7.13
575,9,오후 5:18:16.9,9.71,47.99,7.22
576,9,오후 5:18:21.9,10.74,44.1,7.17
577,9,오후 5:18:26.9,10.87,44.91,8.41
578,9,오후 5:18:31.9,10.73,44.39,8.68
579,9,오후 5:18:36.9,10.67,45.68,8.15
580,9,오후 5:18:41.9,10.98,45.14,7.92
581,9,오후 5:18:46.9,9.74,44.74,7.94
582,9,오후 5:18:52.0,9.58,44.55,7.81
583,9,오후 5:18:57.0,10.27,46.86,7.21
584,9,오후 5:19:02.0,10.68,44.35,8.24
585,9,오후 5:19:07.0,9.64,43.31,8.41
586,9,오후 5:19:12.0,10.14,45.83,8.27
587,9,오후 5:19:17.0,9.75,46.16,8.06
588,9,오후 5:19:22.0,10.73,46.09,8.97
589,9,오후 5:19:27.0,10.36,46.08,8.74
590,9,오후 5:19:32.0,10.25,45.33,7.47
591,9,오후 5:19:37.0,9.72,44.1,7.81
592,9,오후 5:19:42.0,9.59,46.1,7.32
593,9,오후 5:19:47.0,9.91,45.0,8.44
594,9,오후 5:19:52.0,10.05,44.92,7.31
595,9,오후 5:19:57.0,9.59,43.15,8.49
596,9,오후 5:20:02.0,10.68,46.42,7.19
597,9,오후 5:20:07.0,9.99,43.86,7.62
598,9,오후 5:20:12.0,10.63,44.6,8.52
599,9,오후 5:20:17.0,10.63,43.63,7.42
600,9,오후 5:20:22.0,10.8,42.81,7.88
601,9,오후 5:20:27.0,10.13,46.65,8.23
602,9,오후 5:20:32.0,10.4,45.79,8.43
603,9,오후 5:20:37.0,9.57,43.53,8.71
604,9,오후 5:20:42.0,9.69,44.65,7.9
605,9,오후 5:20:47.0,10.89,44.15,8.37
606,9,오후 5:20:52.1,10.52,42.27,8.19
607,9,오후 5:20:57.1,9.97,47.3,7.29
608,9,오후 5:21:02.1,10.91,47.49,8.83
609,9,오후 5:21:07.1,10.69,44.86,7.51
610,9,오후 5:21:12.1,10.77,45.6,8.77
611,9,오후 5:21:17.1,9.78,43.43,8.78
612,9,오후 5:21:22.1,10.18,44.55,7.33
613,9,오후 5:21:27.1,9.62,47.56,8.92
614,9,오후 5:21:32.1,10.44,44.85,7.73
615,9,오후 5:21:37.1,10.16,47.32,7.49
616,9,오후 5:21:42.1,10.59,43.95,7.73
617,9,오후 5:21:47.1,9.93,43.71,7.17
618,9,오후 5:21:52.1,9.6,43.7,7.82
619,9,오후 5:21:57.1,9.86,45.87,7.34
620,9,오후 5:22:02.1,10.64,44.89,8.52
621,9,오후 5:22:07.1,9.64,46.64,8.19
622,10,오후 5:22:32.3,9.93,42.95,7.46
623,10,오후 5:22:37.3,10.17,47.05,7.64
624,10,오후 5:22:42.3,10.28,44.68,7.95
625,10,오후 5:22:47.3,10.69,43.41,8.34
626,10,오후 5:22:52.3,10.62,47.94,8.87
627,10,오후 5:22:57.3,10.6,44.03,7.93
628,10,오후 5:23:02.3,10.44,47.7,5.95
629,10,오후 5:23:07.3,10.28,45.82,7.7
630,10,오후 5:23:12.3,10.98,44.54,7.94
631,10,오후 5:23:17.3,9.78,45.94,8.56
632,10,오후 5:23:22.4,10.98,42.81,8.86
633,10,오후 5:23:27.4,11.53,46.3,7.3
634,10,오후 5:23:32.4,10.46,42.42,8.53
635,10,오후 5:23:37.4,10.0,42.83,7.73
636,10,오후 5:23:42.4,10.67,43.21,7.68
637,10,오후 5:23:47.4,9.72,43.58,7.13
638,10,오후 5:23:52.4,10.45,42.82,8.54
639,10,오후 5:23:57.4,10.56,47.53,7.11
640,10,오후 5:24:02.4,10.09,46.41,8.35
641,10,오후 5:24:07.4,10.57,46.55,8.37
642,10,오후 5:24:12.4,10.04,47.77,8.76
643,10,오후 5:24:17.4,9.67,45.54,8.93
644,10,오후 5:24:22.4,10.1,47.36,7.6
645,10,오후 5:24:27.4,9.77,44.44,8.54
646,10,오후 5:24:32.4,9.54,42.03,7.02
647,10,오후 5:24:37.4,10.35,43.98,7.46
648,10,오후 5:24:42.4,10.61,46.32,7.89
649,10,오후 5:24:47.4,9.88,47.37,7.49
650,10,오후 5:24:52.4,10.65,46.96,8.47
651,10,오후 5:24:57.4,10.31,45.75,7.46
652,10,오후 5:25:02.4,9.96,44.4,8.51
653,10,오후 5:25:07.4,10.49,43.05,8.47
654,10,오후 5:25:12.5,9.93,46.77,7.98
655,10,오후 5:25:17.5,10.51,45.45,7.56
656,10,오후 5:25:22.5,9.96,43.93,8.4
657,10,오후 5:25:27.5,9.96,47.21,8.9
658,10,오후 5:25:32.5,10.99,47.49,8.46
659,10,오후 5:25:37.5,10.17,46.64,8.33
660,10,오후 5:25:42.5,9.62,44.07,7.78
661,10,오후 5:25:47.5,10.73,45.34,8.29
662,10,오후 5:25:52.5,9.57,44.23,7.03
663,10,오후 5:25:57.5,10.51,46.37,7.83
664,10,오후 5:26:02.5,11.78,47.32,8.56
665,10,오후 5:26:07.5,10.73,43.13,7.02
666,10,오후 5:26:12.5,10.43,44.77,7.18
667,10,오후 5:26:17.5,9.79,45.95,8.19
668,10,오후 5:26:22.5,10.58,44.18,8.51
669,10,오후 5:26:27.5,10.19,43.5,7.6
670,10,오후 5:26:32.5,10.4,43.08,8.28
671,10,오후 5:26:37.5,9.57,43.86,8.94
672,10,오후 5:26:42.5,10.73,46.66,8.57
673,10,오후 5:26:47.5,10.06,46.55,8.94
674,10,오후 5:26:52.5,10.35,45.06,8.79
675,10,오후 5:26:57.5,9.89,43.09,8.64
676,10,오후 5:27:02.6,10.37,42.84,7.38
677,10,오후 5:27:07.6,10.89,46.44,8.46
678,10,오후 5:27:12.6,10.75,45.04,8.64
679,10,오후 5:27:17.6,10.63,43.93,7.02
680,10,오후 5:27:22.6,10.64,44.13,8.12
681,10,오후 5:27:27.6,10.36,43.76,7.73
682,10,오후 5:27:32.6,9.51,45.75,8.49
683,10,오후 5:27:37.6,9.95,46.22,7.9
684,10,오후 5:27:42.6,10.3,44.91,8.89
685,10,오후 5:27:47.6,9.57,44.03,8.43
686,10,오후 5:27:52.6,10.36,44.4,8.92
687,10,오후 5:27:57.6,9.72,42.96,8.23
688,10,오후 5:28:02.6,10.87,47.22,8.65
689,10,오후 5:28:07.6,9.85,44.88,8.25
690,10,오후 5:28:12.6,10.46,42.83,8.47
691,11,오후 5:28:40.4,10.0,44.75,8.7
692,11,오후 5:28:45.4,10.18,44.88,7.45
693,11,오후 5:28:50.4,10.22,47.9,7.42
694,11,오후 5:28:55.4,10.99,42.19,8.34
695,11,오후 5:29:00.4,10.37,44.18,7.01
696,11,오후 5:29:05.4,10.8,45.16,8.53
697,11,오후 5:29:10.4,10.08,45.67,8.72
698,11,오후 5:29:15.4,10.51,43.2,8.67
699,11,오후 5:29:20.4,10.1,45.35,7.78
700,11,오후 5:29:25.4,10.61,43.97,8.18
701,11,오후 5:29:30.4,10.14,44.81,8.53
702,11,오후 5:29:35.4,9.67,45.89,7.89
703,11,오후 5:29:40.4,10.71,44.4,8.5
704,11,오후 5:29:45.4,10.37,46.96,7.3
705,11,오후 5:29:50.5,10.24,47.09,8.05
706,11,오후 5:29:55.5,9.66,42.21,7.69
707,11,오후 5:30:00.5,10.76,43.16,8.51
708,11,오후 5:30:05.5,10.17,44.75,7.94
709,11,오후 5:30:10.5,10.45,45.55,7.24
710,11,오후 5:30:15.5,10.42,44.41,7.52
711,11,오후 5:30:20.5,10.73,46.88,8.05
712,11,오후 5:30:25.5,10.02,46.95,7.7
713,11,오후 5:30:30.5,10.05,44.81,8.37
714,11,오후 5:30:35.5,10.11,46.3,8.35
715,11,오후 5:30:40.5,10.84,44.42,8.93
716,11,오후 5:30:45.5,9.82,43.57,7.85
717,11,오후 5:30:50.5,10.15,42.63,7.41
718,11,오후 5:30:55.5,9.78,44.0,8.57
719,11,오후 5:31:00.5,10.38,44.2,7.38
720,11,오후 5:31:05.5,10.91,44.4,8.65
721,11,오후 5:31:10.5,10.39,46.82,8.47
722,11,오후 5:31:15.5,10.37,43.22,8.63
723,11,오후 5:31:20.5,10.38,46.38,7.94
724,11,오후 5:31:25.5,10.67,46.09,7.44
725,11,오후 5:31:30.5,10.41,43.7,8.52
726,11,오후 5:31:35.5,9.53,46.4,8.87
727,11,오후 5:31:40.6,10.88,46.63,7.3
728,11,오후 5:31:45.6,10.54,45.22,8.19
729,11,오후 5:31:50.6,9.66,44.69,7.07
730,11,오후 5:31:55.6,10.37,45.98,8.46
731,11,오후 5:32:00.6,9.58,46.95,7.55
732,11,오후 5:32:05.6,10.07,45.94,8.64
733,11,오후 5:32:10.6,10.76,42.94,7.06
734,11,오후 5:32:15.6,10.54,43.69,8.31
735,11,오후 5:32:20.6,10.06,46.81,8.59
736,11,오후 5:32:25.6,10.6,47.08,7.88
737,11,오후 5:32:30.6,10.17,46.31,8.43
738,11,오후 5:32:35.6,10.56,44.67,8.68
739,11,오후 5:32:40.6,9.76,47.99,7.51
740,11,오후 5:32:45.6,10.48,46.64,7.77
741,11,오후 5:32:50.6,9.64,46.17,8.21
742,11,오후 5:32:55.6,10.47,45.79,8.16
743,11,오후 5:33:00.6,9.95,42.67,8.07
744,11,오후 5:33:05.6,9.82,45.06,7.98
745,11,오후 5:33:10.6,10.31,44.53,7.74
746,11,오후 5:33:15.6,10.2,43.42,7.33
747,11,오후 5:33:20.6,9.51,44.07,8.66
748,11,오후 5:33:25.6,10.03,44.07,8.41
749,11,오후 5:33:30.7,10.81,45.11,8.57
750,11,오후 5:33:35.7,10.99,46.34,7.24
751,11,오후 5:33:40.7,10.6,46.17,8.13
752,11,오후 5:33:45.7,9.92,45.23,8.65
753,11,오후 5:33:50.7,10.96,47.29,8.85
754,11,오후 5:33:55.7,10.05,47.55,8.61
755,11,오후 5:34:00.7,10.95,43.29,8.81
756,11,오후 5:34:05.7,10.12,45.3,8.22
757,11,오후 5:34:10.7,10.96,43.55,8.06
758,11,오후 5:34:15.7,10.92,45.73,7.69
759,11,오후 5:34:20.7,10.37,44.38,7.7
760,12,오후 5:34:48.4,10.98,43.3,7.28
761,12,오후 5:34:53.4,9.87,45.62,7.2
762,12,오후 5:34:58.5,10.68,45.95,8.43
763,12,오후 5:35:03.5,10.44,44.75,8.36
764,12,오후 5:35:08.5,10.59,47.0,7.89
765,12,오후 5:35:13.5,10.58,47.02,7.72
766,12,오후 5:35:18.5,10.49,47.28,8.7
767,12,오후 5:35:23.5,10.94,47.84,8.93
768,12,오후 5:35:28.5,10.3,42.09,7.37
769,12,오후 5:35:33.5,10.13,45.05,7.46
770,12,오후 5:35:38.5,10.37,42.72,6.24
771,12,오후 5:35:43.5,10.06,45.38,7.32
772,12,오후 5:35:48.5,9.97,43.64,7.65
773,12,오후 5:35:53.5,10.46,44.54,8.32
774,12,오후 5:35:58.5,10.23,45.28,7.67
775,12,오후 5:36:03.5,9.58,46.31,8.66
776,12,오후 5:36:08.5,10.12,42.71,8.5
777,12,오후 5:36:13.5,10.57,45.19,8.46
778,12,오후 5:36:18.5,10.3,47.84,8.24
779,12,오후 5:36:23.5,9.66,43.47,8.44
780,12,오후 5:36:28.6,10.36,47.69,7.09
781,12,오후 5:36:33.6,10.01,46.54,8.04
782,12,오후 5:36:38.6,9.78,45.06,8.78
783,12,오후 5:36:43.6,9.73,43.84,7.34
784,12,오후 5:36:48.6,9.77,43.94,8.13
785,12,오후 5:36:53.6,9.92,46.71,8.89
786,12,오후 5:36:58.6,10.17,44.1,7.03
787,12,오후 5:37:03.6,10.07,47.67,8.22
788,12,오후 5:37:08.6,9.6,43.62,8.43
789,12,오후 5:37:13.6,9.79,44.73,7.26
790,12,오후 5:37:18.6,10.6,47.21,8.64
791,12,오후 5:37:23.6,10.97,47.0,7.61
792,12,오후 5:37:28.6,9.7,46.81,8.02
793,12,오후 5:37:33.6,9.7,46.36,7.84
794,12,오후 5:37:38.6,9.64,44.3,8.47
795,12,오후 5:37:43.6,10.16,45.0,7.66
796,12,오후 5:37:48.6,9.65,47.68,8.76
797,12,오후 5:37:53.6,10.08,45.74,8.23
798,12,오후 5:37:58.6,10.48,46.15,8.9
799,12,오후 5:38:03.6,10.76,44.16,7.92
800,12,오후 5:38:08.6,10.8,46.41,7.83
801,12,오후 5:38:13.7,9.96,46.08,8.64
802,12,오후 5:38:18.7,9.74,45.3,8.65
803,12,오후 5:38:23.7,10.83,45.91,8.72
804,12,오후 5:38:28.7,10.46,45.04,7.36
805,12,오후 5:38:33.7,10.0,45.9,7.79
806,12,오후 5:38:38.7,10.08,43.28,7.02
807,12,오후 5:38:43.7,9.67,47.82,8.82
808,12,오후 5:38:48.7,10.36,43.13,7.13
809,12,오후 5:38:53.7,9.69,44.11,7.19
810,12,오후 5:38:58.7,10.6,46.23,8.03
811,12,오후 5:39:03.7,9.61,42.88,8.5
812,12,오후 5:39:08.7,10.74,43.79,8.65
813,12,오후 5:39:13.7,10.72,44.92,8.7
814,12,오후 5:39:18.7,10.51,44.14,7.23
815,12,오후 5:39:23.7,10.15,45.49,8.87
816,12,오후 5:39:28.7,10.6,47.73,7.76
817,12,오후 5:39:33.7,10.67,46.3,8.16
818,12,오후 5:39:38.7,10.43,43.53,8.79
819,12,오후 5:39:43.7,9.88,47.43,8.52
820,12,오후 5:39:48.7,11.48,44.54,7.42
821,12,오후 5:39:53.7,10.25,46.53,8.79
822,12,오후 5:39:58.7,10.59,44.45,8.03
823,12,오후 5:40:03.7,10.4,50.12,8.37
824,12,오후 5:40:08.7,10.0,44.49,8.13
825,12,오후 5:40:13.8,9.9,46.29,7.04
826,12,오후 5:40:18.8,10.03,47.42,7.33
827,12,오후 5:40:23.8,10.9,44.71,7.51
828,12,오후 5:40:28.8,10.93,44.04,8.42
829,13,오후 5:40:55.1,9.91,46.79,7.45
830,13,오후 5:41:00.1,10.78,46.47,7.61
831,13,오후 5:41:05.1,10.91,47.04,8.55
832,13,오후 5:41:10.1,10.64,46.5,8.7
833,13,오후 5:41:15.1,10.33,46.15,7.09
834,13,오후 5:41:20.1,9.79,44.12,7.01
835,13,오후 5:41:25.1,10.13,43.43,8.51
836,13,오후 5:41:30.1,9.67,47.13,8.04
837,13,오후 5:41:35.1,10.59,46.89,7.43
838,13,오후 5:41:40.1,9.99,45.56,8.31
839,13,오후 5:41:45.1,9.77,47.1,8.17
840,13,오후 5:41:50.1,9.75,44.42,7.51
841,13,오후 5:41:55.1,10.31,43.58,8.57
842,13,오후 5:42:00.1,10.18,46.12,7.43
843,13,오후 5:42:05.1,9.63,44.26,8.55
844,13,오후 5:42:10.1,10.61,42.73,8.63
845,13,오후 5:42:15.2,10.2,45.12,8.07
846,13,오후 5:42:20.2,10.82,46.67,8.58
847,13,오후 5:42:25.2,10.68,42.38,7.77
848,13,오후 5:42:30.2,9.53,42.02,8.9
849,13,오후 5:42:35.2,9.55,45.29,7.57
850,13,오후 5:42:40.2,9.77,45.5,7.99
851,13,오후 5:42:45.2,9.61,43.87,8.95
852,13,오후 5:42:50.2,9.92,46.26,8.63
853,13,오후 5:42:55.2,10.8,46.84,7.86
854,13,오후 5:43:00.2,10.73,43.57,8.66
855,13,오후 5:43:05.2,9.71,47.64,7.64
856,13,오후 5:43:10.2,10.05,46.39,8.49
857,13,오후 5:43:15.2,10.63,42.16,7.65
858,13,오후 5:43:20.2,10.02,43.84,7.16
859,13,오후 5:43:25.2,10.32,45.02,8.21
860,13,오후 5:43:30.2,9.73,42.32,7.11
861,13,오후 5:43:35.2,10.13,45.39,8.2
862,13,오후 5:43:40.2,9.81,44.76,8.61
863,13,오후 5:43:45.2,10.51,42.54,8.24
864,13,오후 5:43:50.2,10.8,46.77,8.81
865,13,오후 5:43:55.3,10.48,47.57,7.77
866,13,오후 5:44:00.3,9.69,43.82,8.62
867,13,오후 5:44:05.3,9.98,46.6,8.63
868,13,오후 5:44:10.3,10.42,45.0,8.16
869,13,오후 5:44:15.3,11.36,43.75,5.99
870,13,오후 5:44:20.3,9.6,44.98,8.93
871,13,오후 5:44:25.3,10.19,46.43,7.58
872,13,오후 5:44:30.3,9.55,47.55,7.52
873,13,오후 5:44:35.3,10.74,42.38,8.2
874,13,오후 5:44:40.3,9.72,44.94,7.42
875,13,오후 5:44:45.3,9.82,45.53,7.32
876,13,오후 5:44:50.3,10.36,42.11,7.6
877,13,오후 5:44:55.3,10.62,44.06,8.85
878,13,오후 5:45:00.3,9.62,43.55,7.77
879,13,오후 5:45:05.3,10.22,45.21,8.19
880,13,오후 5:45:10.3,10.06,42.48,7.82
881,13,오후 5:45:15.3,10.35,45.08,7.03
882,13,오후 5:45:20.3,10.54,47.11,7.69
883,13,오후 5:45:25.3,10.36,46.06,8.79
884,13,오후 5:45:30.3,10.89,42.45,8.52
885,13,오후 5:45:35.3,9.95,42.85,8.34
886,13,오후 5:45:40.4,10.33,46.41,7.86
887,13,오후 5:45:45.4,9.61,45.42,8.36
888,13,오후 5:45:50.4,9.95,43.11,7.97
889,13,오후 5:45:55.4,10.52,44.78,7.89
890,13,오후 5:46:00.4,10.91,43.95,7.83
891,13,오후 5:46:05.4,10.83,45.95,7.43
892,13,오후 5:46:10.4,10.96,43.66,7.48
893,13,오후 5:46:15.4,10.61,43.13,8.14
894,13,오후 5:46:20.4,10.94,45.25,7.69
895,13,오후 5:46:25.4,10.17,43.96,7.59
896,13,오후 5:46:30.4,9.83,44.75,8.33
897,13,오후 5:46:35.4,10.69,42.31,7.13
898,14,오후 5:47:03.0,9.86,46.44,8.09
899,14,오후 5:47:08.0,10.68,44.5,7.78
900,14,오후 5:47:13.0,10.33,43.99,7.03
901,14,오후 5:47:18.0,10.23,43.25,7.8
902,14,오후 5:47:23.1,10.91,45.19,8.11
903,14,오후 5:47:28.1,9.88,46.46,7.68
904,14,오후 5:47:33.1,9.85,44.59,8.93
905,14,오후 5:47:38.1,10.78,46.53,7.09
906,14,오후 5:47:43.1,9.56,45.58,8.36
907,14,오후 5:47:48.1,9.82,44.27,6.4
908,14,오후 5:47:53.1,10.27,46.78,8.67
909,14,오후 5:47:58.1,10.63,47.11,8.46
910,14,오후 5:48:03.1,10.9,44.86,7.98
911,14,오후 5:48:08.1,9.87,42.55,7.16
912,14,오후 5:48:13.1,10.73,46.16,7.01
913,14,오후 5:48:18.1,10.33,47.16,8.15
914,14,오후 5:48:23.1,9.81,43.44,7.51
915,14,오후 5:48:28.1,10.42,45.11,8.56
916,14,오후 5:48:33.1,9.57,44.56,7.26
917,14,오후 5:48:38.1,10.18,45.06,8.12
918,14,오후 5:48:43.1,9.87,42.36,7.83
919,14,오후 5:48:48.1,9.82,46.37,7.24
920,14,오후 5:48:53.1,10.32,43.53,8.01
921,14,오후 5:48:58.1,10.08,44.44,7.62
922,14,오후 5:49:03.2,10.23,44.17,7.03
923,14,오후 5:49:08.2,10.74,43.0,7.27
924,14,오후 5:49:13.2,10.87,44.77,8.35
925,14,오후 5:49:18.2,10.48,46.36,8.22
926,14,오후 5:49:23.2,9.56,45.81,7.33
927,14,오후 5:49:28.2,9.96,42.75,7.48
928,14,오후 5:49:33.2,9.52,45.74,7.63
929,14,오후 5:49:38.2,10.27,46.63,7.84
930,14,오후 5:49:43.2,10.59,42.67,7.19
931,14,오후 5:49:48.2,10.93,47.59,7.06
932,14,오후 5:49:53.2,9.85,46.61,8.99
933,14,오후 5:49:58.2,10.89,47.75,8.38
934,14,오후 5:50:03.2,10.88,47.26,8.35
935,14,오후 5:50:08.2,10.49,44.79,8.72
936,14,오후 5:50:13.2,10.93,45.11,7.04
937,14,오후 5:50:18.2,10.24,44.19,8.46
938,14,오후 5:50:23.2,10.63,45.36,7.03
939,14,오후 5:50:28.2,10.55,47.04,7.71
940,14,오후 5:50:33.2,10.18,45.77,8.82
941,14,오후 5:50:38.3,10.18,45.1,8.13
942,14,오후 5:50:43.3,10.92,43.44,7.67
943,14,오후 5:50:48.3,10.77,43.63,8.63
944,14,오후 5:50:53.3,10.75,44.3,8.58
945,14,오후 5:50:58.3,10.58,43.42,7.37
946,14,오후 5:51:03.3,10.87,47.99,7.78
947,14,오후 5:51:08.3,10.23,46.53,8.64
948,14,오후 5:51:13.3,9.94,44.59,7.1
949,14,오후 5:51:18.3,10.53,42.54,8.45
950,14,오후 5:51:23.3,9.94,45.88,7.02
951,14,오후 5:51:28.3,9.99,44.18,7.68
952,14,오후 5:51:33.3,10.09,46.4,7.52
953,14,오후 5:51:38.3,10.79,45.52,6.28
954,14,오후 5:51:43.3,10.77,43.18,8.49
955,14,오후 5:51:48.3,10.7,45.41,8.56
956,14,오후 5:51:53.3,9.72,43.47,8.07
957,14,오후 5:51:58.3,10.11,46.0,7.7
958,14,오후 5:52:03.3,9.64,44.59,7.16
959,14,오후 5:52:08.3,10.73,43.06,7.21
960,14,오후 5:52:13.3,9.89,45.35,8.1
961,14,오후 5:52:18.3,9.67,43.82,8.06
962,14,오후 5:52:23.3,10.29,45.61,8.31
963,14,오후 5:52:28.4,10.4,43.72,7.87
964,14,오후 5:52:33.4,10.14,44.54,8.11
965,14,오후 5:52:38.4,9.79,47.07,7.17
966,14,오후 5:52:43.4,10.01,42.84,8.99
967,15,오후 5:53:11.4,10.05,47.78,7.86
968,15,오후 5:53:16.4,10.43,45.39,5.62
969,15,오후 5:53:21.4,10.72,47.19,7.21
970,15,오후 5:53:26.4,10.85,43.84,7.2
971,15,오후 5:53:31.4,10.18,44.44,7.59
972,15,오후 5:53:36.4,10.7,45.01,8.45
973,15,오후 5:53:41.4,10.89,45.95,8.83
974,15,오후 5:53:46.4,10.23,46.45,8.03
975,15,오후 5:53:51.4,10.07,43.66,8.13
976,15,오후 5:53:56.4,10.81,43.96,7.34
977,15,오후 5:54:01.4,9.6,47.42,8.43
978,15,오후 5:54:06.4,9.54,44.44,7.12
979,15,오후 5:54:11.4,10.41,44.48,8.07
980,15,오후 5:54:16.4,10.95,47.7,8.17
981,15,오후 5:54:21.4,10.41,46.97,7.84
982,15,오후 5:54:26.4,9.51,45.59,8.6
983,15,오후 5:54:31.4,9.67,43.35,7.62
984,15,오후 5:54:36.4,10.45,45.51,7.75
985,15,오후 5:54:41.4,10.47,46.27,7.68
986,15,오후 5:54:46.5,10.84,44.03,8.54
987,15,오후 5:54:51.5,10.57,42.95,7.19
988,15,오후 5:54:56.5,10.58,42.29,8.48
989,15,오후 5:55:01.5,10.6,47.35,7.13
990,15,오후 5:55:06.5,9.94,45.39,8.89
991,15,오후 5:55:11.5,9.67,47.06,7.2
992,15,오후 5:55:16.5,9.93,47.75,8.16
993,15,오후 5:55:21.5,9.56,47.89,7.23
994,15,오후 5:55:26.5,10.69,47.77,8.12
995,15,오후 5:55:31.5,9.68,46.27,7.27
996,15,오후 5:55:36.5,10.85,44.76,7.72
997,15,오후 5:55:41.5,10.47,44.06,8.95
998,15,오후 5:55:46.5,10.86,44.74,7.63
999,15,오후 5:55:51.5,10.26,43.61,7.62
1000,15,오후 5:55:56.5,10.18,46.72,7.22
1001,15,오후 5:56:01.5,10.85,44.35,8.96
1002,15,오후 5:56:06.5,10.96,45.58,8.64
1003,15,오후 5:56:11.5,10.39,45.87,8.77
1004,15,오후 5:56:16.5,10.59,47.1,8.34
1005,15,오후 5:56:21.5,10.74,46.93,8.32
1006,15,오후 5:56:26.5,10.23,43.19,8.74
1007,15,오후 5:56:31.5,10.98,47.17,7.14
1008,15,오후 5:56:36.5,10.05,44.16,8.79
1009,15,오후 5:56:41.6,10.27,43.95,7.55
1010,15,오후 5:56:46.6,9.74,46.01,7.31
1011,15,오후 5:56:51.6,10.75,47.96,8.3
1012,15,오후 5:56:56.6,9.9,43.28,7.83
1013,15,오후 5:57:01.6,9.93,45.39,8.22
1014,15,오후 5:57:06.6,9.78,42.37,7.46
1015,15,오후 5:57:11.6,9.85,44.62,7.62
1016,15,오후 5:57:16.6,10.62,46.38,7.89
1017,15,오후 5:57:21.6,9.68,46.59,7.04
1018,15,오후 5:57:26.6,9.82,43.83,8.85
1019,15,오후 5:57:31.6,10.83,44.81,8.71
1020,15,오후 5:57:36.6,9.59,47.95,7.25
1021,15,오후 5:57:41.6,10.09,45.16,8.71
1022,15,오후 5:57:46.6,11.32,47.85,8.76
1023,15,오후 5:57:51.6,11.86,46.39,7.34
1024,15,오후 5:57:56.6,10.66,45.72,7.17
1025,15,오후 5:58:01.6,9.62,46.12,8.72
1026,15,오후 5:58:06.7,10.84,43.77,8.46
1027,15,오후 5:58:11.7,10.95,46.25,7.47
1028,15,오후 5:58:16.7,10.85,44.01,8.25
1029,15,오후 5:58:21.7,9.94,43.98,7.99
1030,15,오후 5:58:26.7,9.93,47.19,8.69
1031,15,오후 5:58:31.7,10.6,47.57,8.67
1032,15,오후 5:58:36.7,10.98,43.93,7.02
1033,15,오후 5:58:41.7,10.05,42.81,8.29
